0,Meta-Reviewer,मेटा समीक्षाक,Done,,
1,Reviewer,समीक्षाक,Done,,
2,Decision,निर्णय,Done,,
3,Person,व्यक्ति,Done,,
4,Document,दस्तावेज़,Done,,
5,Preference,पसंद,Done,,
6,ProgramCommittee,कार्यक्रम समिति,Done,,
7,Bid,बोली लगाना,Done,,
8,Conference,सम्मेलन,Done,,
9,ConferenceChair,सम्मेलन अध्यक्ष,Done,,
10,ConferenceMember,सम्मेलन सदस्य,Done,,
11,AssociatedChair,एसोसिएटेड चेयर,Recheck,,
12,ProgramCommitteeMember,कार्यक्रम समिति सदस्य,Done,,
13,AuthorNotReviewer,समीक्षकनहींलेखक,Done,,
14,SubjectArea,विषय क्षेत्र,Done,,
15,ExternalReviewer,बाहरी समीक्षक,Done,,
16,Chairman,अध्यक्ष,Done,,
17,ProgramCommitteeChair,कार्यक्रम समिति अध्यक्ष,Done,,
18,Acceptance,स्वीकृति,Done,,
19,Rejection,अस्वीकृति,Done,,
20,Review,समीक्षा,Done,,
21,Paper,शोध पत्र,Done,,
22,Author,लेखक,Done,,
23,User,उपयोगकर्ता,Done,,
24,Co-author,सह-लेखक,Done,,
25,PaperAbstract,शोध पत्र सार,Done,,
26,PaperFullVersion,पूर्ण शोध पत्र,Done,,
27,Administrator,प्रशासक,Done,,
28,Meta-Review,मेटा समीक्षा,Done,,
29,assignedByReviewer,समीक्षक द्वारा सौंपा गया,Done,,
30,hasDecision,निर्णय है,Done,,
31,readByReviewer,समीक्षक द्वारा पढ़ा गया,Done,,
32,hasConflictOfInterest,हितों का टकराव है,Done,,
33,finalizePaperAssignment,शोध पत्र कार्यभार को अंतिम रूप दें,Done,,
34,paperAssignmentFinalizedBy,शोध पत्र कार्यभार को अंतिम रूप दिया गया,Done,,
35,hasConferenceMember,है सम्मेलन सदस्य,Done,,
36,memberOfConference,सम्मेलन के सदस्य,Done,,
37,runPaperAssignmentTools,शोध पत्र कार्यभार के उपकरण को चलाना,Done,,
38,paperAssignmentToolsRunBy,शोध पत्र कार्यभार के उपकरण द्वार चलाए गए,Recheck,,
